Annual Salary,Job Titles,Department
64620.0,46,9
84612.0,17,2
109236.0,3,0
44808.0,157,15
105936.0,9,2
95586.0,3,0
48420.0,193,9
70104.0,425,5
106170.0,3,0
110766.0,4,2
86016.0,74,0
77772.0,46,5
102372.0,3,0
86730.0,3,0
110796.0,1,0
76122.0,17,2
85344.0,539,0
106170.0,3,0
130596.0,0,0
106170.0,3,0
109236.0,3,0
78600.0,162,1
102372.0,3,0
109236.0,3,0
105936.0,9,2
110766.0,4,2
86730.0,3,0
101262.0,7,2
98940.0,3,0
70860.0,46,7
94428.0,335,13
111816.0,357,22
113280.0,753,21
100398.0,69,0
100398.0,69,0
95586.0,3,0
90990.0,3,0
85344.0,754,0
94368.0,106,6
98904.0,9,2
86730.0,3,0
86730.0,3,0
54672.0,3,0
142296.0,73,0
103524.0,106,6
109236.0,3,0
62466.0,17,2
53892.0,755,0
114822.0,1,0
84612.0,5,2
173256.0,756,20
170352.0,532,2
107490.0,54,0
76122.0,17,2
109236.0,3,0
98940.0,3,0
122112.0,688,22
59184.0,22,10
108036.0,77,2
106170.0,3,0
108864.0,757,16
136524.0,94,3
124992.0,550,6
106200.0,188,6
106170.0,3,0
95586.0,3,0
106170.0,3,0
106170.0,3,0
67668.0,758,3
86730.0,3,0
95586.0,3,0
54672.0,3,0
102372.0,3,0
101262.0,7,2
95586.0,3,0
91872.0,7,2
114822.0,54,0
77772.0,759,11
122112.0,37,21
109236.0,3,0
114822.0,48,0
95586.0,3,0
95586.0,3,0
95586.0,3,0
118140.0,80,14
98904.0,9,2
102732.0,138,5
104814.0,7,2
102372.0,3,0
127410.0,73,2
165858.0,24,2
169830.0,308,2
134736.0,153,2
95586.0,3,0
62466.0,17,2
95586.0,3,0
76848.0,40,6
109236.0,3,0
106170.0,3,0
102732.0,126,3
110766.0,4,2
73008.0,159,14
95586.0,3,0
98940.0,3,0
107028.0,1,0
114822.0,1,0
109236.0,3,0
130596.0,0,0
117624.0,143,5
109236.0,3,0
86730.0,3,0
102372.0,3,0
54672.0,3,0
98940.0,3,0
122568.0,0,0
95586.0,3,0
127410.0,403,2
66432.0,80,14
87408.0,12,2
106170.0,3,0
95586.0,3,0
54672.0,3,0
95586.0,3,0
98904.0,9,2
90990.0,3,0
130908.0,57,2
117624.0,53,5
87456.0,202,13
96402.0,7,2
84936.0,42,9
38376.0,29,9
130596.0,0,0
126504.0,0,0
118188.0,1,0
102516.0,368,19
98904.0,9,2
101472.0,398,11
107490.0,147,0
98940.0,3,0
151764.0,78,2
86016.0,74,0
134028.0,121,2
109236.0,3,0
86730.0,3,0
65064.0,74,0
65064.0,74,0
85344.0,409,1
86730.0,3,0
122664.0,45,4
126504.0,0,0
58872.0,224,22
111816.0,26,9
102372.0,3,0
95586.0,3,0
102372.0,3,0
30060.0,553,23
86730.0,3,0
74136.0,533,31
98940.0,3,0
118188.0,1,0
106170.0,3,0
95586.0,3,0
130596.0,0,0
49176.0,366,22
95586.0,3,0
98940.0,3,0
89388.0,138,6
48588.0,599,15
76344.0,275,28
77772.0,341,22
90990.0,3,0
99876.0,77,2
103344.0,94,3
117624.0,143,5
151860.0,179,2
76122.0,17,2
122568.0,0,0
48420.0,46,33
121656.0,93,2
101052.0,12,2
114654.0,4,2
114822.0,1,0
105936.0,9,2
165858.0,24,2
165858.0,24,2
134736.0,153,2
91944.0,123,11
100398.0,69,0
130908.0,57,2
115956.0,410,19
95586.0,3,0
107490.0,69,0
106200.0,188,6
55620.0,760,17
80172.0,761,9
70356.0,80,14
95586.0,3,0
86730.0,3,0
109236.0,3,0
122568.0,0,0
98940.0,3,0
110796.0,1,0
170820.0,88,0
90990.0,3,0
109236.0,3,0
86730.0,3,0
80652.0,86,28
95364.0,222,19
77772.0,193,9
105936.0,9,2
111113.64,228,1
194628.0,444,0
102372.0,3,0
95586.0,3,0
165858.0,24,2
114822.0,1,0
112812.0,7,2
117324.0,7,2
102372.0,9,2
135144.0,57,2
105936.0,9,2
135144.0,57,2
110160.0,389,11
97980.0,269,19
98904.0,9,2
95586.0,3,0
102372.0,3,0
109236.0,3,0
102372.0,3,0
147258.0,78,2
147258.0,78,2
130908.0,57,2
130596.0,0,0
118188.0,1,0
67536.0,406,24
95586.0,3,0
130596.0,474,0
109236.0,3,0
98904.0,9,2
114654.0,4,2
109236.0,3,0
130320.0,94,3
95586.0,3,0
74844.0,21,7
151176.0,103,3
114654.0,4,2
68196.0,40,6
86730.0,3,0
78252.0,11,0
105648.0,745,12
102732.0,82,12
85344.0,678,17
105936.0,9,2
62466.0,5,2
101262.0,7,2
77772.0,192,5
102372.0,3,0
107028.0,1,0
95586.0,3,0
95586.0,3,0
130908.0,57,2
111492.0,48,0
80448.0,17,2
114822.0,48,0
156396.0,411,2
111492.0,54,0
95586.0,3,0
114822.0,1,0
109236.0,3,0
102372.0,3,0
98940.0,3,0
59100.0,298,27
106170.0,3,0
130596.0,0,0
118188.0,1,0
123696.0,365,5
114138.0,115,1
118836.0,0,0
102372.0,3,0
95586.0,3,0
61020.0,158,22
76122.0,17,2
102372.0,3,0
77772.0,192,21
75732.0,406,24
122664.0,762,1
110688.0,148,16
69180.0,221,9
159516.0,144,0
53088.0,341,0
82092.0,21,7
105936.0,9,2
110240.04,602,11
114822.0,48,0
82764.0,108,24
98904.0,9,2
122568.0,0,0
147258.0,78,2
122112.0,763,26
130596.0,0,0
55620.0,384,13
86730.0,3,0
95586.0,3,0
102372.0,9,2
130596.0,0,0
124428.0,173,3
102372.0,9,2
102372.0,3,0
95586.0,3,0
89256.0,34,14
107702.4,764,11
90990.0,3,0
86730.0,3,0
110796.0,1,0
48912.0,224,19
106704.0,233,7
102372.0,3,0
121656.0,6,2
110766.0,4,2
170352.0,532,2
78432.0,159,14
114138.0,115,11
62466.0,5,2
105936.0,9,2
67944.0,428,7
107028.0,1,0
135144.0,57,2
109944.0,45,25
92832.0,195,7
126504.0,0,0
95586.0,3,0
126504.0,0,0
93660.0,43,2
94152.0,9,2
64620.0,119,0
98904.0,9,2
114822.0,1,0
109236.0,3,0
142296.0,73,0
127410.0,73,2
84612.0,17,2
114654.0,4,2
114822.0,1,0
106170.0,3,0
130596.0,0,0
53952.0,31,13
62466.0,17,2
110796.0,1,0
98904.0,9,2
105936.0,9,2
114654.0,4,2
110796.0,1,0
86730.0,3,0
104430.0,12,2
53088.0,81,0
106170.0,3,0
70152.0,82,12
122568.0,0,0
98940.0,3,0
65064.0,74,0
109236.0,3,0
102372.0,3,0
118188.0,1,0
106170.0,3,0
109236.0,3,0
109236.0,3,0
130596.0,0,0
36636.0,29,9
102372.0,9,2
59856.0,140,13
115956.0,131,18
106170.0,3,0
97572.0,523,0
98904.0,9,2
86730.0,3,0
146652.0,73,0
126504.0,0,0
147258.0,78,2
97572.0,79,15
102372.0,3,0
148200.0,765,24
142296.0,73,0
103560.0,766,7
109236.0,3,0
106170.0,3,0
118188.0,1,0
110688.0,538,7
98940.0,3,0
127410.0,73,2
53088.0,81,0
109236.0,3,0
110196.0,9,2
110766.0,4,2
138828.0,153,2
94428.0,767,31
81468.0,31,13
84612.0,5,2
106170.0,3,0
118830.0,4,2
77772.0,46,21
123420.0,73,2
90990.0,3,0
113588.76,314,11
127410.0,73,2
114822.0,1,0
126504.0,0,0
102372.0,9,2
107712.0,259,6
130596.0,0,0
106170.0,3,0
102372.0,3,0
102372.0,3,0
65952.0,42,9
114822.0,54,0
106170.0,3,0
114822.0,1,0
107772.0,233,18
86730.0,3,0
106170.0,3,0
89388.0,768,12
79176.0,214,0
84612.0,17,2
170820.0,88,0
130320.0,94,3
151860.0,179,2
70104.0,540,7
106170.0,3,0
130908.0,57,2
102372.0,3,0
165858.0,24,2
123420.0,73,2
82092.0,40,6
95586.0,3,0
82458.0,3,0
104112.0,449,21
96336.0,123,5
106170.0,3,0
82458.0,3,0
40416.0,288,23
90990.0,3,0
70860.0,341,0
77772.0,46,33
118188.0,1,0
86730.0,3,0
94428.0,769,9
93660.0,583,2
93660.0,127,9
86730.0,3,0
110688.0,148,16
76122.0,17,2
68196.0,40,6
165858.0,24,2
118188.0,1,0
98664.0,173,3
134736.0,153,2
130908.0,57,2
102372.0,9,2
82968.0,383,18
105936.0,9,2
102372.0,3,0
126504.0,0,0
63936.0,425,5
98904.0,9,2
90990.0,3,0
114822.0,1,0
130908.0,57,2
122112.0,236,11
102372.0,3,0
95586.0,3,0
95586.0,3,0
135144.0,57,2
87804.0,123,9
142296.0,73,0
62466.0,17,2
92688.0,32,13
114654.0,47,2
86730.0,3,0
90990.0,3,0
111113.64,228,1
97332.0,447,13
82458.0,3,0
98904.0,9,2
106170.0,3,0
109236.0,3,0
130908.0,57,2
80448.0,5,2
98904.0,9,2
95586.0,3,0
102372.0,3,0
121368.0,770,1
109236.0,3,0
79968.0,530,2
98904.0,9,2
108444.0,7,2
54084.0,594,20
105936.0,9,2
135144.0,57,2
135144.0,57,2
106170.0,3,0
98904.0,9,2
95586.0,3,0
67944.0,380,7
139620.0,45,1
103866.0,69,0
93660.0,22,4
102372.0,3,0
47496.0,34,14
99876.0,77,2
70860.0,119,0
135144.0,57,2
107028.0,1,0
93780.0,221,9
109236.0,3,0
101052.0,12,2
103578.0,1,0
117624.0,53,5
70152.0,35,0
102372.0,3,0
98940.0,3,0
114654.0,4,2
63000.0,34,14
130596.0,0,0
102372.0,3,0
100398.0,69,0
102372.0,9,2
103914.0,77,2
109236.0,3,0
106170.0,3,0
86730.0,3,0
102516.0,505,4
79176.0,406,24
44808.0,99,6
84612.0,17,2
130698.0,153,2
143076.0,153,2
103578.0,1,0
134736.0,153,2
94152.0,9,2
80448.0,17,2
122568.0,0,0
64620.0,224,0
98904.0,9,2
102372.0,3,0
102372.0,3,0
110796.0,1,0
122568.0,474,0
102372.0,3,0
98904.0,9,2
80448.0,17,2
62466.0,17,2
136524.0,94,3
82458.0,3,0
115308.0,89,2
76344.0,275,28
123420.0,73,2
126840.0,57,2
102372.0,3,0
126840.0,57,2
70860.0,192,5
90990.0,3,0
105936.0,9,2
101262.0,7,2
106080.0,246,22
58560.0,21,7
99876.0,77,2
130908.0,57,2
80448.0,17,2
135144.0,57,2
64620.0,157,15
77112.0,396,13
98940.0,3,0
114822.0,1,0
102516.0,175,9
109236.0,3,0
111048.0,79,22
82458.0,3,0
86730.0,3,0
102372.0,3,0
86730.0,3,0
102372.0,3,0
106170.0,3,0
95586.0,3,0
102372.0,3,0
119580.0,403,2
95586.0,3,0
110196.0,9,2
112716.0,86,9
103578.0,1,0
59856.0,42,9
104520.0,79,15
90990.0,3,0
95586.0,3,0
59988.0,634,23
95586.0,3,0
98940.0,3,0
126504.0,0,0
98616.0,191,15
85344.0,31,13
95586.0,3,0
106170.0,3,0
95586.0,3,0
95586.0,3,0
102372.0,3,0
84612.0,5,2
111113.64,228,1
102372.0,3,0
112716.0,542,0
114822.0,1,0
126504.0,0,0
105936.0,9,2
107028.0,1,0
90990.0,3,0
98940.0,3,0
78384.0,21,7
126504.0,0,0
103344.0,173,3
61308.0,21,7
109236.0,3,0
98904.0,9,2
80448.0,17,2
95586.0,3,0
100896.0,230,7
98940.0,3,0
95586.0,3,0
79176.0,628,0
109236.0,3,0
122568.0,0,0
86730.0,3,0
98940.0,3,0
90990.0,3,0
75732.0,456,0
98904.0,9,2
122568.0,0,0
109236.0,3,0
118188.0,1,0
61308.0,21,7
95586.0,3,0
106170.0,3,0
102372.0,3,0
62136.0,74,0
95586.0,3,0
95586.0,3,0
130596.0,0,0
86730.0,3,0
178620.0,395,0
95586.0,3,0
95586.0,3,0
71436.0,74,0
102372.0,3,0
71196.0,100,8
102372.0,3,0
106170.0,3,0
54672.0,3,0
107700.0,509,8
95586.0,3,0
111492.0,372,0
102372.0,3,0
81468.0,381,4
82458.0,3,0
54672.0,3,0
77736.0,72,19
93252.0,5,2
61308.0,21,7
114822.0,1,0
102372.0,3,0
86730.0,3,0
130908.0,57,2
85344.0,138,7
102372.0,3,0
106170.0,3,0
100398.0,69,0
88416.0,236,7
95586.0,3,0
98904.0,9,2
135144.0,57,2
105936.0,9,2
122568.0,0,0
106170.0,3,0
146652.0,73,0
109236.0,3,0
98940.0,3,0
65064.0,16,15
107028.0,1,0
102372.0,3,0
90990.0,3,0
50688.0,50,15
95586.0,3,0
106170.0,3,0
129588.0,293,15
91944.0,123,15
82458.0,3,0
78024.0,3,0
54672.0,3,0
98940.0,3,0
107490.0,54,0
104814.0,7,2
106170.0,3,0
73488.0,71,13
102372.0,3,0
95586.0,3,0
130908.0,57,2
95586.0,3,0
95586.0,3,0
104430.0,12,2
102372.0,3,0
122568.0,0,0
93624.0,618,21
102372.0,3,0
114822.0,1,0
111492.0,69,0
102732.0,771,21
98904.0,9,2
62466.0,5,2
95586.0,3,0
130908.0,57,2
130908.0,57,2
63960.0,247,28
90990.0,3,0
86730.0,3,0
95586.0,3,0
76992.0,198,12
124428.0,216,3
95586.0,3,0
110766.0,4,2
102372.0,3,0
122568.0,0,0
62466.0,17,2
82458.0,3,0
98904.0,9,2
93660.0,127,15
102372.0,3,0
98940.0,3,0
54672.0,3,0
90990.0,3,0
86730.0,3,0
90990.0,3,0
98904.0,9,2
87348.0,7,2
130908.0,57,2
110196.0,9,2
80448.0,17,2
102372.0,3,0
94152.0,9,2
106170.0,3,0
71448.0,21,7
118104.0,206,6
130908.0,57,2
111492.0,69,0
54672.0,3,0
103866.0,54,0
89916.0,173,3
84936.0,42,9
105936.0,9,2
91662.0,12,2
86730.0,3,0
114822.0,1,0
64620.0,772,13
106170.0,3,0
102372.0,3,0
58560.0,106,6
109236.0,3,0
63972.0,126,3
139620.0,330,12
93504.0,58,2
122112.0,362,28
110160.0,389,11
95586.0,3,0
110766.0,4,2
93252.0,5,2
114654.0,4,2
78384.0,106,6
126504.0,0,0
121440.0,773,7
102372.0,3,0
161076.0,435,9
105936.0,9,2
114822.0,147,0
109236.0,3,0
114822.0,417,0
102372.0,3,0
109236.0,3,0
62466.0,17,2
96528.0,5,2
114570.0,9,2
147258.0,78,2
122568.0,0,0
102372.0,3,0
151764.0,78,2
107772.0,740,7
126840.0,57,2
175500.0,774,12
62466.0,5,2
94152.0,9,2
138252.0,45,16
190008.0,775,3
102516.0,319,15
84084.0,357,13
95586.0,3,0
130908.0,57,2
147258.0,78,2
142176.0,59,22
102372.0,9,2
90990.0,3,0
107490.0,54,0
67668.0,99,6
102372.0,3,0
114822.0,1,0
95586.0,3,0
101052.0,12,2
95586.0,3,0
95586.0,3,0
95586.0,3,0
64980.0,87,3
106170.0,3,0
101052.0,12,2
76992.0,604,18
54672.0,3,0
101262.0,7,2
93252.0,5,2
80448.0,5,2
123420.0,73,2
86340.0,531,7
64860.0,123,7
107604.0,269,19
86730.0,3,0
98940.0,3,0
110766.0,4,2
87408.0,12,2
85836.0,173,3
98940.0,3,0
101052.0,12,2
110796.0,1,0
106170.0,3,0
102372.0,3,0
102372.0,9,2
84612.0,5,2
114654.0,4,2
90990.0,3,0
62466.0,17,2
95586.0,3,0
102732.0,104,15
121656.0,6,2
106170.0,3,0
102372.0,3,0
110796.0,1,0
161082.0,24,2
94152.0,9,2
103866.0,190,0
110766.0,4,2
95586.0,3,0
109236.0,3,0
98940.0,3,0
105936.0,9,2
106170.0,3,0
108444.0,7,2
118104.0,662,11
112716.0,82,12
75816.0,232,6
109236.0,3,0
118836.0,0,0
105936.0,9,2
79176.0,311,2
122568.0,0,0
130908.0,57,2
121440.0,591,7
102516.0,319,15
93780.0,221,9
100896.0,776,8
102372.0,3,0
110004.0,756,20
101262.0,7,2
101052.0,12,2
151764.0,78,2
106170.0,3,0
82458.0,3,0
130596.0,0,0
98904.0,9,2
106170.0,3,0
102372.0,3,0
95586.0,3,0
112716.0,86,13
89916.0,87,3
62136.0,16,15
106170.0,3,0
102372.0,9,2
98904.0,9,2
102372.0,3,0
90990.0,3,0
53088.0,81,0
106200.0,188,6
40164.0,29,9
90990.0,3,0
70860.0,397,27
118188.0,1,0
90990.0,3,0
95586.0,3,0
66984.0,653,28
109236.0,3,0
108864.0,183,5
59352.0,16,15
90990.0,3,0
86340.0,531,7
83808.0,777,9
105936.0,9,2
85344.0,43,12
102372.0,3,0
86730.0,3,0
90990.0,3,0
126360.0,79,5
106170.0,3,0
102372.0,3,0
106170.0,3,0
76122.0,17,2
106170.0,3,0
106170.0,3,0
84612.0,17,2
109236.0,3,0
98940.0,3,0
118836.0,0,0
90990.0,3,0
115026.0,133,0
106170.0,3,0
44808.0,46,15
90990.0,3,0
101262.0,7,2
95586.0,3,0
86730.0,3,0
77772.0,416,13
95586.0,3,0
64620.0,97,9
106170.0,3,0
53088.0,81,0
95586.0,3,0
54672.0,3,0
104814.0,7,2
102372.0,3,0
106170.0,3,0
55620.0,193,9
95586.0,3,0
110796.0,1,0
54672.0,3,0
54672.0,3,0
53952.0,208,0
102372.0,3,0
108096.0,89,2
122112.0,148,16
108864.0,778,31
123420.0,73,2
84612.0,17,2
70860.0,119,5
101262.0,7,2
99876.0,5,2
73464.0,299,7
102372.0,3,0
34992.0,596,15
111492.0,54,0
85344.0,28,13
82656.0,7,2
95586.0,3,0
54672.0,3,0
173256.0,659,20
109236.0,3,0
102372.0,3,0
90990.0,3,0
48420.0,157,27
122568.0,0,0
130248.0,112,14
98904.0,9,2
65496.0,202,27
102372.0,3,0
120536.04,102,1
61308.0,21,7
118188.0,1,0
106170.0,3,0
102372.0,9,2
92112.0,255,7
84936.0,38,16
53340.0,21,7
63936.0,600,1
107490.0,372,0
66984.0,126,0
64620.0,97,9
77112.0,30,9
61308.0,106,6
98940.0,3,0
106170.0,3,0
94368.0,21,7
107028.0,1,0
110796.0,1,0
137424.0,251,3
95586.0,3,0
53340.0,21,7
40416.0,288,23
78756.0,716,20
122568.0,133,0
98940.0,3,0
82428.0,159,14
98940.0,3,0
102372.0,3,0
50081.88,446,1
61452.0,21,7
102372.0,3,0
118830.0,4,2
71196.0,322,13
75732.0,209,24
116700.0,174,13
102372.0,3,0
102372.0,3,0
98904.0,9,2
110196.0,9,2
102372.0,3,0
95586.0,3,0
106170.0,3,0
95586.0,3,0
102372.0,3,0
148872.0,779,21
86730.0,3,0
76122.0,17,2
98904.0,9,2
106170.0,3,0
80652.0,679,6
101472.0,688,15
112218.0,780,2
101052.0,12,2
84612.0,17,2
102696.0,269,19
82458.0,3,0
106170.0,3,0
106704.0,65,21
70812.0,72,19
95586.0,3,0
122568.0,0,0
121440.0,45,10
61308.0,106,6
118188.0,1,0
53952.0,43,7
115752.0,218,21
102372.0,3,0
94152.0,9,2
106170.0,3,0
107604.0,269,19
95586.0,3,0
90990.0,3,0
102372.0,3,0
99876.0,77,2
102372.0,3,0
107712.0,259,6
90990.0,3,0
95586.0,3,0
79176.0,239,19
95586.0,3,0
122274.0,4,2
135684.0,32,11
90990.0,3,0
95586.0,3,0
104814.0,7,2
96336.0,123,18
82458.0,3,0
86730.0,3,0
38376.0,224,13
106170.0,3,0
90990.0,3,0
82458.0,3,0
84612.0,17,2
77772.0,50,15
55704.0,574,23
86730.0,3,0
54672.0,3,0
98904.0,9,2
102732.0,22,10
106170.0,3,0
90990.0,3,0
95586.0,3,0
55932.0,40,6
95586.0,3,0
130596.0,0,0
106170.0,3,0
99876.0,5,2
142296.0,73,0
63000.0,248,1
88488.0,272,7
90990.0,3,0
122568.0,0,0
95586.0,3,0
54672.0,3,0
106170.0,3,0
74844.0,106,6
102372.0,3,0
44736.0,34,14
118830.0,4,2
95586.0,3,0
82458.0,3,0
101052.0,12,2
110796.0,1,0
102372.0,3,0
151176.0,103,3
95586.0,3,0
74280.0,46,7
93780.0,221,9
86730.0,3,0
45288.0,46,7
110796.0,1,0
64620.0,97,9
86730.0,3,0
101532.0,233,7
111492.0,54,0
82764.0,675,16
90036.0,490,17
90990.0,3,0
130596.0,0,0
86730.0,3,0
90990.0,3,0
90990.0,3,0
95586.0,3,0
110796.0,1,0
111492.0,54,0
82764.0,475,16
109236.0,3,0
102732.0,206,6
98940.0,3,0
76122.0,17,2
98940.0,3,0
95586.0,3,0
107712.0,259,6
106044.0,26,9
117624.0,143,5
109236.0,3,0
95586.0,3,0
114408.0,501,7
106170.0,3,0
102372.0,3,0
109236.0,3,0
114822.0,1,0
80448.0,17,2
106170.0,3,0
111048.0,781,21
103578.0,1,0
95586.0,3,0
105936.0,9,2
77772.0,46,9
115308.0,89,2
102696.0,733,5
95586.0,3,0
90990.0,3,0
126504.0,0,0
102372.0,3,0
109236.0,3,0
61008.0,177,1
90990.0,3,0
90990.0,3,0
68196.0,40,6
114138.0,115,1
109236.0,3,0
86730.0,3,0
103914.0,77,2
146652.0,73,0
135144.0,57,2
90990.0,3,0
61308.0,106,6
146652.0,73,0
80448.0,17,2
110196.0,9,2
110796.0,1,0
126504.0,0,0
102372.0,9,2
90036.0,21,7
134888.04,197,1
137880.0,45,21
111492.0,372,0
78024.0,3,0
130596.0,0,0
118830.0,4,2
130596.0,0,0
84612.0,17,2
109236.0,3,0
102372.0,3,0
101052.0,12,2
105936.0,9,2
95586.0,3,0
101262.0,7,2
102372.0,9,2
86730.0,3,0
80652.0,83,13
102732.0,138,0
95586.0,3,0
146652.0,73,0
90990.0,3,0
106170.0,3,0
98940.0,3,0
95586.0,3,0
97572.0,185,29
102372.0,3,0
74064.0,418,23
102372.0,3,0
106170.0,3,0
106170.0,3,0
134736.0,153,2
109236.0,3,0
166992.0,329,13
95586.0,3,0
98904.0,9,2
75732.0,178,24
130200.0,137,7
95586.0,3,0
95586.0,3,0
102372.0,3,0
90990.0,3,0
86484.0,191,1
109236.0,3,0
76980.0,299,7
90990.0,3,0
95586.0,3,0
146652.0,73,0
110688.0,538,7
90990.0,3,0
118188.0,1,0
74688.0,87,3
64992.0,273,22
228612.0,782,2
84612.0,17,2
130596.0,0,0
95586.0,3,0
61632.0,29,9
110196.0,9,2
102372.0,9,2
44808.0,193,9
90990.0,3,0
102372.0,3,0
109236.0,3,0
130248.0,112,14
82458.0,3,0
110688.0,400,22
85308.0,425,5
102372.0,3,0
117624.0,53,5
84612.0,5,2
98940.0,3,0
84612.0,17,2
95586.0,3,0
106170.0,3,0
105936.0,9,2
107028.0,1,0
95586.0,3,0
90990.0,3,0
102372.0,3,0
44808.0,46,7
106170.0,3,0
102372.0,3,0
112608.0,519,15
110688.0,239,13
98616.0,458,28
58560.0,40,6
95586.0,3,0
117624.0,143,5
110766.0,4,2
146652.0,73,0
77772.0,367,9
102372.0,3,0
126840.0,57,2
106170.0,3,0
73488.0,549,12
61632.0,29,9
101262.0,7,2
98940.0,3,0
98940.0,3,0
95586.0,3,0
107490.0,69,0
45168.0,157,15
90990.0,3,0
80448.0,17,2
90990.0,3,0
86730.0,3,0
82458.0,3,0
146652.0,73,0
95586.0,3,0
90990.0,3,0
109236.0,3,0
60000.0,34,14
114822.0,1,0
78024.0,3,0
107028.0,1,0
82458.0,3,0
130908.0,57,2
80616.0,32,11
90990.0,3,0
68196.0,21,7
105936.0,9,2
70152.0,82,12
95586.0,3,0
89388.0,28,13
95586.0,3,0
110796.0,1,0
90990.0,3,0
82458.0,3,0
98940.0,3,0
90990.0,3,0
95586.0,3,0
67668.0,49,5
102372.0,3,0
54672.0,3,0
98904.0,9,2
90990.0,3,0
102696.0,32,11
102372.0,3,0
68196.0,21,7
73788.0,239,13
86730.0,3,0
109236.0,3,0
86730.0,3,0
117624.0,143,5
96600.0,202,7
90990.0,3,0
51732.0,288,23
126504.0,133,0
117624.0,53,5
105936.0,9,2
95586.0,3,0
95586.0,3,0
130908.0,57,2
108864.0,195,13
101262.0,7,2
102372.0,3,0
103524.0,106,6
121440.0,783,0
73644.0,784,15
90990.0,3,0
101472.0,148,16
105936.0,9,2
98940.0,3,0
90990.0,3,0
95586.0,3,0
106170.0,3,0
126840.0,57,2
53064.0,72,19
102732.0,104,15
98904.0,9,2
86484.0,211,18
102372.0,3,0
106200.0,188,6
95586.0,3,0
102372.0,3,0
89388.0,785,21
106170.0,3,0
44088.0,119,5
101052.0,12,2
135144.0,57,2
92688.0,32,11
86730.0,3,0
106170.0,3,0
155658.0,144,0
101262.0,7,2
115920.0,191,15
122568.0,0,0
123420.0,73,2
77772.0,46,7
109236.0,3,0
105936.0,9,2
62466.0,5,2
106170.0,3,0
106170.0,3,0
53340.0,74,0
95586.0,3,0
102372.0,3,0
98904.0,9,2
85344.0,375,9
58872.0,29,9
107490.0,69,0
102372.0,9,2
111816.0,20,13
125388.0,500,15
90990.0,3,0
114654.0,4,2
86730.0,3,0
102372.0,3,0
62466.0,5,2
102372.0,3,0
146652.0,73,0
106170.0,3,0
90990.0,3,0
61308.0,21,7
102372.0,3,0
90990.0,3,0
102372.0,3,0
95586.0,3,0
84084.0,155,26
106170.0,3,0
71196.0,123,15
109236.0,3,0
111816.0,36,18
85764.0,148,16
87804.0,18,8
109236.0,3,0
86016.0,106,6
65064.0,74,0
130908.0,57,2
80448.0,17,2
126504.0,0,0
102372.0,3,0
102372.0,3,0
82458.0,3,0
102372.0,3,0
89916.0,173,3
95586.0,3,0
103866.0,69,0
88488.0,91,22
67668.0,119,0
47256.0,80,14
106170.0,3,0
110688.0,95,0
71196.0,123,4
93660.0,43,13
106170.0,3,0
90990.0,3,0
102372.0,3,0
95586.0,3,0
95586.0,3,0
107490.0,147,0
101052.0,12,2
86730.0,3,0
70860.0,286,17
120536.04,102,1
86730.0,3,0
95586.0,3,0
90990.0,3,0
62466.0,17,2
102372.0,3,0
118512.0,142,13
110796.0,1,0
102372.0,3,0
82458.0,3,0
76122.0,17,2
101262.0,7,2
94368.0,21,7
102372.0,3,0
102372.0,3,0
109236.0,3,0
106170.0,3,0
98940.0,3,0
95586.0,3,0
54672.0,3,0
86730.0,3,0
102372.0,3,0
77772.0,157,15
90990.0,3,0
106170.0,3,0
75624.0,706,18
110196.0,9,2
87408.0,12,2
70860.0,92,19
117624.0,53,5
107700.0,206,6
126504.0,0,0
86730.0,3,0
112848.0,142,13
178620.0,395,0
98904.0,9,2
102372.0,3,0
118188.0,1,0
106170.0,3,0
126336.0,218,5
61920.0,123,10
68640.0,786,21
93780.0,221,9
95586.0,3,0
73464.0,425,5
114822.0,1,0
102372.0,3,0
82092.0,238,7
107490.0,54,0
102372.0,9,2
103914.0,77,2
109236.0,3,0
78600.0,693,1
106170.0,3,0
126840.0,57,2
106170.0,3,0
110796.0,1,0
126840.0,57,2
118188.0,1,0
62466.0,5,2
170820.0,88,0
76122.0,17,2
82458.0,3,0
126504.0,0,0
155658.0,144,0
90990.0,3,0
165858.0,24,2
50688.0,81,0
106170.0,3,0
98904.0,9,2
95586.0,3,0
103578.0,1,0
95586.0,3,0
103578.0,1,0
105936.0,9,2
118188.0,1,0
99876.0,77,2
101262.0,7,2
96336.0,491,27
95586.0,3,0
112668.0,32,11
101262.0,7,2
78024.0,3,0
74916.0,574,23
86730.0,3,0
86484.0,456,0
68262.0,3,0
98556.0,202,10
109236.0,3,0
95586.0,3,0
101676.0,787,19
93252.0,5,2
64860.0,295,2
95586.0,3,0
98940.0,3,0
95586.0,3,0
102372.0,3,0
86730.0,3,0
82458.0,3,0
80448.0,17,2
73464.0,177,1
95586.0,3,0
86730.0,3,0
86730.0,3,0
32760.0,34,14
90990.0,3,0
82458.0,3,0
100896.0,180,19
54672.0,3,0
106170.0,3,0
105936.0,9,2
90990.0,3,0
120536.04,102,1
90990.0,3,0
98940.0,3,0
78228.0,10,3
114822.0,1,0
95586.0,3,0
106170.0,3,0
130596.0,0,0
44808.0,99,6
40416.0,288,23
105936.0,9,2
102372.0,3,0
95586.0,3,0
46416.0,16,15
70812.0,72,19
77772.0,46,1
102372.0,3,0
102372.0,3,0
95586.0,3,0
106170.0,3,0
40392.0,16,15
