Hourly Rate,Job Titles,Department,Typical Hours
39.25,3,3,40.0
27.54,24,7,40.0
48.56,51,7,40.0
53.6,21,7,40.0
50.68,39,1,40.0
40.18,7,3,40.0
45.9,42,0,40.0
40.18,7,3,40.0
49.5,37,0,40.0
39.25,10,3,40.0
39.25,3,1,40.0
46.8,54,0,40.0
19.2,17,1,40.0
51.34,31,7,40.0
52.8,30,7,40.0
54.04,18,4,40.0
45.9,15,7,40.0
39.25,3,1,40.0
51.34,31,1,40.0
39.25,10,7,40.0
50.68,19,4,40.0
53.6,21,0,40.0
40.27,4,1,40.0
51.0,1,4,40.0
51.0,1,4,40.0
39.25,10,3,40.0
52.8,30,7,40.0
53.6,21,7,40.0
39.25,3,1,40.0
45.9,0,0,40.0
50.68,19,4,40.0
40.18,7,3,40.0
31.4,3,1,40.0
39.25,3,3,40.0
23.74,11,3,40.0
40.27,4,1,40.0
26.69,43,4,40.0
40.18,7,3,40.0
52.0,41,4,40.0
39.25,10,3,40.0
40.18,7,3,40.0
45.9,15,7,40.0
15.0,55,2,20.0
39.25,3,3,40.0
46.4,85,7,40.0
36.24,87,2,20.0
50.86,60,4,40.0
44.59,88,3,40.0
41.27,47,1,40.0
39.25,3,1,40.0
39.25,3,3,40.0
39.25,3,0,40.0
15.0,8,6,20.0
15.0,55,2,20.0
3.0,2,2,20.0
18.79,22,6,20.0
39.25,10,7,40.0
23.05,11,3,40.0
15.0,8,6,20.0
45.9,0,0,40.0
52.8,30,7,40.0
52.8,30,7,40.0
56.6,61,4,40.0
52.8,30,7,40.0
15.0,77,15,20.0
51.34,31,1,40.0
39.25,3,1,40.0
54.04,18,4,40.0
39.84,10,3,40.0
47.0,76,7,40.0
45.9,15,7,40.0
41.34,50,3,40.0
52.8,30,7,40.0
41.34,50,3,40.0
41.41,20,3,40.0
18.79,22,6,20.0
19.2,17,4,40.0
16.0,12,16,35.0
35.33,3,1,40.0
41.41,20,3,40.0
59.44,38,1,40.0
54.04,18,1,40.0
40.27,4,1,40.0
39.25,3,3,40.0
53.6,21,3,40.0
45.9,0,0,40.0
49.5,37,0,40.0
51.0,1,0,40.0
25.19,11,3,40.0
39.25,3,3,40.0
31.4,3,3,10.0
15.8,17,1,40.0
31.4,3,3,10.0
39.25,3,3,40.0
39.25,3,3,10.0
45.9,15,7,40.0
53.6,21,7,40.0
22.04,27,10,20.0
22.38,11,3,40.0
22.04,27,10,20.0
45.9,15,1,40.0
53.6,21,0,40.0
45.9,42,0,40.0
39.25,3,3,40.0
45.9,15,7,40.0
3.0,2,2,20.0
39.25,3,3,40.0
39.25,10,1,40.0
45.9,15,7,40.0
53.6,21,7,40.0
50.29,89,0,40.0
21.73,11,3,40.0
22.38,11,3,40.0
39.25,3,3,40.0
39.25,10,1,40.0
53.6,21,7,40.0
53.6,21,1,40.0
3.0,2,2,20.0
51.0,14,4,40.0
36.5,5,5,40.0
21.73,11,3,40.0
51.34,31,7,40.0
59.44,38,1,40.0
46.8,54,0,40.0
51.0,1,7,40.0
40.18,7,3,40.0
39.25,3,1,40.0
39.25,10,0,40.0
23.05,11,3,40.0
22.04,27,10,20.0
15.0,8,6,20.0
22.04,27,10,20.0
3.0,2,2,20.0
26.73,11,3,40.0
17.3,17,1,40.0
39.84,10,3,40.0
25.95,11,3,40.0
45.9,15,7,40.0
18.79,22,6,20.0
49.3,16,0,40.0
50.68,19,4,40.0
45.9,15,7,40.0
39.25,10,3,40.0
36.72,24,7,40.0
53.6,21,0,40.0
40.18,7,3,40.0
45.9,4,0,40.0
39.25,3,1,40.0
52.0,41,7,40.0
53.6,21,3,40.0
40.27,4,1,40.0
39.25,10,1,40.0
39.94,36,1,40.0
53.6,21,3,40.0
23.05,11,3,40.0
15.0,8,6,20.0
41.34,50,3,40.0
45.9,15,7,40.0
54.04,18,1,40.0
49.5,37,0,40.0
39.25,10,1,40.0
53.6,21,7,40.0
39.25,10,1,40.0
45.9,15,7,40.0
36.5,5,5,40.0
39.25,10,0,40.0
59.44,38,7,40.0
45.9,15,7,40.0
40.18,7,3,40.0
45.9,15,7,40.0
22.04,27,10,20.0
53.6,21,0,40.0
39.25,10,3,40.0
49.5,37,0,40.0
22.04,27,10,20.0
37.68,90,5,40.0
15.0,8,6,20.0
39.25,10,1,40.0
51.0,14,4,40.0
54.04,18,1,40.0
45.9,42,0,40.0
39.25,10,1,40.0
48.56,51,7,40.0
50.68,39,0,40.0
51.0,1,11,40.0
39.25,10,3,40.0
54.04,18,4,40.0
49.3,16,3,40.0
39.25,3,3,40.0
39.25,3,3,10.0
51.0,1,7,40.0
53.6,21,7,40.0
45.9,15,7,40.0
47.0,76,7,40.0
54.04,18,1,40.0
39.25,10,7,40.0
46.7,75,7,40.0
51.34,31,7,40.0
15.0,8,6,20.0
39.25,3,3,40.0
39.25,3,3,40.0
45.9,0,0,40.0
45.9,15,7,40.0
39.25,3,1,40.0
22.04,27,10,20.0
3.0,13,2,20.0
45.9,15,7,40.0
31.4,3,1,10.0
40.18,7,3,40.0
50.68,19,4,40.0
45.9,15,7,40.0
39.25,3,3,10.0
26.69,43,4,40.0
47.0,73,1,40.0
22.38,11,3,40.0
39.25,10,3,40.0
24.0,65,8,20.0
45.9,15,7,40.0
52.8,30,4,40.0
45.9,0,0,40.0
45.9,4,0,40.0
53.6,21,7,40.0
45.9,15,7,40.0
27.86,28,6,20.0
40.18,7,3,40.0
15.0,8,6,20.0
15.0,8,6,20.0
50.29,91,0,40.0
54.04,18,4,40.0
22.04,27,10,20.0
39.25,3,1,40.0
17.3,17,1,40.0
39.25,10,1,40.0
3.0,13,2,20.0
31.4,3,1,40.0
15.0,8,6,20.0
3.0,2,2,20.0
35.33,3,3,10.0
24.46,11,3,40.0
22.04,27,10,20.0
31.4,3,1,10.0
3.0,2,2,20.0
50.68,19,4,40.0
40.18,7,3,40.0
41.27,47,1,40.0
39.25,10,0,40.0
46.8,70,0,40.0
31.4,3,1,10.0
39.25,3,3,10.0
15.8,17,1,40.0
35.33,3,1,40.0
22.38,3,1,40.0
42.53,7,3,40.0
19.2,17,7,40.0
19.25,23,8,20.0
25.95,11,3,40.0
39.25,3,3,40.0
39.25,10,3,40.0
39.25,10,3,40.0
23.05,11,3,40.0
47.5,45,0,40.0
35.33,3,1,40.0
39.25,10,1,40.0
39.25,3,1,40.0
39.25,3,1,40.0
40.18,7,3,40.0
27.86,28,6,20.0
54.04,18,4,40.0
54.04,18,7,40.0
53.6,21,0,40.0
21.73,11,3,40.0
15.0,8,6,20.0
40.18,7,3,40.0
51.34,31,7,40.0
27.87,62,4,40.0
39.25,10,1,40.0
52.8,30,7,40.0
39.25,10,1,40.0
49.3,16,0,40.0
22.04,27,10,20.0
3.0,2,2,20.0
59.44,38,4,40.0
57.6,92,0,40.0
39.94,36,3,40.0
15.0,8,6,20.0
39.25,3,0,40.0
39.25,3,1,40.0
53.42,93,7,40.0
51.34,31,1,40.0
51.0,1,1,40.0
16.0,12,1,20.0
25.38,26,9,20.0
45.9,15,7,40.0
45.9,15,7,40.0
39.25,3,3,10.0
51.0,14,4,40.0
39.25,10,3,40.0
45.9,0,0,40.0
45.9,42,0,40.0
45.9,15,7,40.0
49.3,94,4,40.0
49.3,16,7,40.0
22.04,27,10,20.0
15.0,8,6,20.0
40.18,7,3,40.0
50.68,19,4,40.0
51.0,1,1,40.0
39.25,10,3,40.0
54.51,29,0,40.0
50.68,19,4,40.0
50.86,60,1,40.0
45.9,42,0,40.0
45.9,15,7,40.0
48.56,51,7,40.0
53.6,21,7,40.0
59.44,38,7,40.0
54.04,18,4,40.0
46.67,95,1,40.0
45.9,15,7,40.0
39.25,10,3,40.0
39.25,3,3,10.0
21.73,11,3,40.0
45.9,15,7,40.0
52.8,30,7,40.0
39.25,10,1,40.0
39.25,3,1,40.0
48.56,51,7,40.0
52.8,30,7,40.0
45.9,15,7,40.0
52.8,30,7,40.0
3.0,2,2,20.0
62.05,96,0,40.0
53.42,25,7,40.0
21.73,11,3,40.0
51.0,1,4,40.0
31.4,3,3,10.0
40.18,7,3,40.0
21.73,11,3,40.0
50.68,19,4,40.0
39.25,3,1,40.0
16.8,17,1,40.0
39.25,3,3,40.0
39.84,10,3,40.0
39.25,3,3,10.0
45.9,15,7,40.0
39.25,10,3,40.0
40.18,7,3,40.0
22.04,27,10,20.0
39.94,36,3,40.0
15.0,8,6,20.0
59.44,38,7,40.0
39.25,10,3,40.0
45.9,0,0,40.0
39.25,10,3,40.0
49.3,16,3,40.0
45.9,15,7,40.0
41.41,20,3,40.0
45.9,42,0,40.0
56.6,61,4,40.0
35.29,6,0,40.0
39.84,10,6,40.0
39.25,10,3,40.0
50.68,19,4,40.0
24.39,9,7,40.0
46.8,54,0,40.0
47.5,45,0,40.0
45.9,0,0,40.0
39.25,10,1,40.0
39.25,10,1,40.0
54.0,81,4,40.0
45.9,15,1,40.0
24.39,9,7,40.0
22.74,58,1,40.0
31.4,3,1,40.0
21.73,11,3,40.0
55.95,97,7,40.0
53.42,25,7,40.0
20.0,98,17,35.0
51.0,1,7,40.0
39.84,10,3,40.0
39.25,3,1,40.0
51.0,1,11,40.0
51.34,31,1,40.0
41.41,20,1,40.0
39.25,10,7,40.0
45.9,0,0,40.0
45.9,15,7,40.0
45.9,15,7,40.0
56.6,61,4,40.0
39.25,10,7,40.0
51.34,31,1,40.0
39.25,3,3,40.0
22.04,27,10,20.0
51.0,1,1,40.0
51.34,31,7,40.0
49.5,37,0,40.0
23.74,11,3,40.0
40.18,7,3,40.0
35.33,3,1,40.0
3.0,2,2,20.0
35.33,3,1,10.0
31.4,3,3,10.0
3.0,2,2,20.0
52.8,30,7,40.0
25.19,11,3,40.0
52.8,30,7,40.0
52.3,21,0,40.0
54.04,18,7,40.0
39.25,10,1,40.0
58.0,23,8,20.0
52.8,30,7,40.0
54.04,18,7,40.0
53.6,21,7,40.0
55.95,34,7,40.0
50.68,19,4,40.0
39.25,3,3,40.0
39.25,10,1,40.0
45.9,15,7,40.0
39.25,10,3,40.0
55.0,79,4,40.0
39.25,10,3,40.0
39.25,3,1,40.0
59.44,38,7,40.0
50.1,63,4,40.0
39.25,10,7,40.0
53.6,21,7,40.0
51.34,31,1,40.0
39.25,10,1,40.0
49.5,37,0,40.0
51.0,1,1,40.0
51.0,1,7,40.0
51.0,1,7,40.0
52.8,30,7,40.0
49.5,37,0,40.0
47.5,45,0,40.0
18.79,22,6,20.0
39.25,10,1,40.0
35.33,3,1,40.0
39.25,3,7,40.0
35.33,3,1,40.0
39.25,10,1,40.0
39.25,10,1,40.0
3.0,13,2,20.0
40.18,7,3,40.0
51.34,31,7,40.0
23.05,11,3,40.0
35.33,3,3,10.0
62.05,96,0,40.0
39.25,3,3,10.0
39.25,3,1,40.0
22.38,11,3,40.0
40.18,7,3,40.0
51.0,1,7,40.0
55.95,34,7,40.0
45.9,0,0,40.0
39.25,3,1,40.0
51.0,1,1,40.0
39.25,10,1,40.0
51.0,1,0,40.0
46.8,54,0,40.0
56.55,35,0,40.0
45.9,15,7,40.0
52.13,99,0,40.0
39.25,10,4,40.0
56.6,61,4,40.0
39.25,3,1,40.0
51.0,1,11,40.0
39.94,36,1,40.0
3.0,2,2,20.0
19.2,17,1,40.0
3.0,2,2,20.0
40.18,7,3,40.0
54.04,18,7,40.0
51.34,31,7,40.0
39.25,3,1,40.0
45.9,42,0,40.0
39.25,3,0,40.0
55.95,34,7,40.0
31.4,3,1,10.0
39.25,3,3,40.0
15.0,8,6,20.0
40.27,4,1,40.0
54.04,18,7,40.0
51.0,1,11,40.0
15.0,8,6,20.0
39.25,3,3,10.0
45.9,15,7,40.0
51.34,31,7,40.0
39.25,3,3,10.0
40.18,7,3,40.0
39.25,3,0,40.0
51.0,14,4,40.0
51.0,1,7,40.0
45.9,15,7,40.0
50.68,19,4,40.0
39.25,10,1,40.0
22.04,27,10,20.0
46.8,70,0,40.0
40.18,7,3,40.0
45.9,0,0,40.0
39.25,10,1,40.0
3.0,2,2,20.0
49.5,37,0,40.0
50.68,19,4,40.0
18.79,22,6,20.0
39.25,3,1,40.0
28.94,50,3,40.0
39.25,3,3,40.0
39.25,3,0,40.0
39.25,10,7,40.0
39.25,10,0,40.0
39.84,10,3,40.0
15.0,8,6,20.0
56.6,61,4,40.0
45.9,15,7,40.0
21.38,58,1,40.0
50.68,19,4,40.0
53.6,21,7,40.0
3.0,2,2,20.0
51.0,1,4,40.0
45.9,42,0,40.0
40.27,4,1,40.0
52.0,41,7,40.0
53.6,21,3,40.0
53.6,21,0,40.0
39.25,10,3,40.0
54.04,18,4,40.0
40.18,7,3,40.0
39.25,3,3,40.0
22.04,27,10,20.0
54.51,29,0,40.0
22.04,27,10,20.0
45.9,42,0,40.0
51.34,31,7,40.0
39.25,10,3,40.0
51.34,31,7,40.0
56.55,35,0,40.0
52.8,30,7,40.0
52.8,30,7,40.0
48.56,51,7,40.0
39.25,10,3,40.0
22.04,27,10,20.0
15.0,8,6,20.0
54.04,18,7,40.0
31.4,3,1,10.0
39.25,10,1,40.0
35.33,3,3,10.0
22.04,27,10,20.0
39.25,10,3,40.0
25.19,11,3,40.0
41.55,100,1,40.0
19.23,101,2,20.0
39.25,3,1,40.0
39.25,10,1,40.0
15.0,8,6,20.0
15.0,8,6,20.0
23.05,11,3,40.0
45.9,15,7,40.0
26.69,43,4,40.0
47.0,73,1,40.0
59.44,38,7,40.0
35.33,3,3,10.0
39.25,10,3,40.0
19.6,69,7,40.0
53.18,68,4,40.0
45.9,0,0,40.0
39.25,3,1,40.0
40.18,7,3,40.0
39.25,3,3,10.0
45.9,15,7,40.0
31.4,3,3,10.0
22.04,27,10,20.0
52.8,30,7,40.0
39.25,10,1,40.0
22.04,27,10,20.0
39.25,10,7,40.0
25.95,11,3,40.0
39.25,3,3,40.0
55.0,79,7,40.0
54.0,81,0,40.0
26.69,43,4,40.0
39.25,3,0,40.0
51.0,14,4,40.0
39.25,10,3,40.0
45.9,15,7,40.0
42.53,7,3,40.0
39.7,6,0,40.0
40.18,7,3,40.0
40.18,7,3,40.0
50.68,39,7,40.0
39.25,3,0,40.0
51.0,1,7,40.0
40.27,4,1,40.0
39.25,3,3,40.0
3.0,2,2,20.0
39.25,3,1,40.0
51.0,1,0,40.0
39.25,10,7,40.0
39.25,10,3,40.0
40.18,7,3,40.0
54.04,18,1,40.0
51.34,31,7,40.0
50.68,19,4,40.0
39.25,10,7,40.0
40.18,7,3,40.0
31.4,3,1,40.0
36.1,48,0,40.0
45.9,15,7,40.0
46.8,54,0,40.0
39.25,10,1,40.0
52.8,30,4,40.0
39.25,10,1,40.0
41.55,100,1,40.0
18.79,22,6,20.0
37.2,50,3,40.0
15.0,8,6,20.0
37.45,10,3,40.0
23.05,11,3,40.0
22.04,27,10,20.0
51.0,1,4,40.0
15.0,8,6,20.0
39.25,3,1,40.0
39.25,10,3,40.0
39.25,10,7,40.0
39.94,36,1,40.0
53.6,21,7,40.0
45.9,4,4,40.0
22.04,27,10,20.0
15.0,77,15,20.0
39.25,10,3,40.0
56.6,61,4,40.0
50.68,19,4,40.0
22.85,17,1,40.0
46.8,54,0,40.0
39.25,10,3,40.0
39.84,10,3,40.0
40.18,7,3,40.0
15.0,23,8,10.0
45.9,15,7,40.0
22.38,11,3,40.0
39.25,10,1,40.0
53.6,21,7,40.0
36.5,66,7,40.0
39.25,10,1,40.0
40.18,7,3,40.0
39.25,3,1,40.0
53.6,21,7,40.0
40.18,7,3,40.0
52.8,30,7,40.0
24.19,58,1,40.0
45.9,15,0,40.0
24.46,11,3,40.0
39.25,10,7,40.0
40.18,7,3,40.0
39.25,10,1,40.0
39.25,3,1,40.0
39.25,10,3,40.0
42.75,102,0,40.0
45.9,15,7,40.0
49.3,16,1,40.0
56.55,35,0,40.0
51.34,31,1,40.0
57.6,103,4,40.0
57.6,92,7,40.0
41.41,20,3,40.0
39.25,10,1,40.0
56.6,61,4,40.0
45.9,42,0,40.0
39.25,10,3,40.0
39.25,3,3,10.0
37.68,90,5,40.0
3.0,13,2,20.0
54.04,18,4,40.0
51.34,31,7,40.0
46.7,75,7,40.0
45.9,4,0,40.0
45.9,53,7,40.0
40.18,7,3,40.0
37.2,50,3,40.0
51.34,31,7,40.0
45.9,0,0,40.0
39.25,10,1,40.0
39.25,10,3,40.0
39.25,10,1,40.0
39.25,3,1,40.0
45.9,42,0,40.0
47.5,45,7,40.0
51.34,31,1,40.0
15.0,8,6,20.0
53.42,25,7,40.0
15.0,23,8,20.0
37.0,86,14,40.0
15.0,55,2,20.0
3.0,2,2,20.0
39.25,10,1,40.0
49.3,16,1,40.0
54.0,81,11,40.0
50.68,39,7,40.0
39.25,3,3,40.0
50.68,19,4,40.0
39.25,10,3,40.0
40.18,7,3,40.0
39.25,10,7,40.0
18.79,22,6,20.0
39.25,3,0,40.0
39.25,10,1,40.0
15.0,8,6,20.0
40.18,7,3,40.0
50.86,60,4,40.0
39.25,10,1,40.0
39.25,10,1,40.0
15.0,8,6,20.0
45.9,0,0,40.0
15.0,8,6,20.0
40.18,7,3,40.0
3.0,13,2,20.0
3.0,2,2,20.0
39.25,10,1,40.0
25.38,26,9,20.0
53.6,21,0,40.0
53.6,21,0,40.0
54.0,81,1,40.0
53.6,21,7,40.0
39.25,10,3,40.0
54.04,18,4,40.0
53.6,21,0,40.0
39.25,10,3,40.0
25.19,11,3,40.0
51.0,1,1,40.0
50.68,19,4,40.0
51.0,1,1,40.0
21.73,11,3,40.0
51.0,1,0,40.0
51.34,31,1,40.0
59.44,38,4,40.0
3.0,2,2,20.0
51.0,1,1,40.0
35.33,3,3,10.0
31.4,3,1,40.0
39.25,3,3,40.0
51.34,31,1,40.0
39.25,10,1,40.0
45.9,15,7,40.0
39.25,3,1,40.0
45.9,15,7,40.0
39.25,10,1,40.0
39.25,10,7,40.0
52.8,30,7,40.0
51.0,1,11,40.0
45.9,15,7,40.0
39.25,10,7,40.0
39.25,3,3,40.0
17.3,17,1,40.0
50.86,60,4,40.0
50.68,19,4,40.0
45.9,104,7,40.0
52.8,30,7,40.0
47.5,45,0,40.0
41.34,50,3,40.0
39.25,10,3,40.0
51.34,31,1,40.0
50.1,63,4,40.0
39.25,3,3,10.0
39.25,10,3,40.0
39.25,10,0,40.0
39.25,3,7,40.0
51.0,1,1,40.0
26.69,43,4,40.0
45.9,4,4,40.0
50.68,19,4,40.0
15.0,8,6,20.0
53.6,21,0,40.0
53.6,21,7,40.0
53.6,21,7,40.0
52.8,30,7,40.0
27.0,65,8,20.0
45.9,15,7,40.0
53.6,21,0,40.0
53.6,21,0,40.0
45.9,0,0,40.0
52.8,30,7,40.0
39.25,3,3,40.0
39.25,10,1,40.0
26.73,11,3,40.0
22.04,27,10,20.0
54.04,18,1,40.0
36.5,66,7,40.0
39.25,3,1,40.0
39.25,10,3,40.0
39.25,3,3,40.0
39.25,10,1,40.0
59.44,38,7,40.0
39.25,3,1,40.0
50.86,60,1,40.0
54.0,81,1,40.0
40.18,7,3,40.0
56.55,35,0,40.0
39.25,3,1,40.0
45.9,40,1,40.0
24.39,9,4,40.0
31.4,3,1,40.0
39.25,10,1,40.0
15.0,8,6,20.0
45.9,15,7,40.0
55.95,34,7,40.0
53.6,21,7,40.0
24.94,58,1,40.0
45.9,4,4,40.0
39.25,10,1,40.0
35.29,6,0,40.0
51.34,31,7,40.0
45.9,15,7,40.0
45.9,42,0,40.0
40.18,7,3,40.0
52.8,30,7,40.0
47.5,45,0,40.0
54.0,81,1,40.0
50.68,19,4,40.0
50.68,19,4,40.0
40.18,7,3,40.0
3.0,13,2,20.0
15.0,8,6,20.0
53.6,21,7,40.0
3.0,2,2,20.0
15.8,17,1,40.0
21.73,11,3,40.0
53.6,21,3,40.0
3.0,2,2,20.0
40.18,7,3,40.0
40.18,7,3,40.0
26.69,43,4,40.0
25.95,11,3,40.0
56.38,105,7,40.0
40.18,7,3,40.0
22.38,11,3,40.0
21.73,11,3,40.0
15.0,8,6,20.0
31.4,3,1,40.0
51.34,31,7,40.0
51.0,14,4,40.0
45.9,15,7,40.0
44.11,6,0,40.0
39.25,10,7,40.0
27.86,28,6,20.0
45.9,15,7,40.0
15.0,77,12,35.0
54.04,18,4,40.0
15.0,106,8,20.0
40.18,7,3,40.0
15.0,8,6,20.0
45.9,42,0,40.0
39.25,3,3,10.0
49.3,16,7,40.0
22.04,27,10,20.0
39.25,10,0,40.0
52.8,30,7,40.0
18.79,22,6,20.0
40.18,7,3,40.0
39.25,10,0,40.0
45.9,53,7,40.0
3.0,2,2,20.0
51.34,31,7,40.0
39.25,10,1,40.0
37.2,50,3,40.0
24.39,9,7,40.0
21.73,11,3,40.0
22.04,27,10,20.0
39.25,10,3,40.0
36.5,5,5,40.0
21.73,11,3,40.0
50.86,60,4,40.0
35.33,3,1,40.0
39.25,10,1,40.0
54.04,18,1,40.0
39.25,3,3,40.0
22.0,23,8,20.0
53.6,21,7,40.0
36.5,66,7,40.0
55.95,34,7,40.0
53.6,21,7,40.0
27.86,28,6,20.0
40.18,7,3,40.0
51.0,1,4,40.0
45.9,15,1,40.0
51.34,31,7,40.0
39.25,10,11,40.0
50.68,19,4,40.0
41.41,20,1,40.0
45.9,80,0,40.0
39.25,10,3,40.0
18.79,22,6,20.0
50.68,19,4,40.0
45.9,42,0,40.0
39.25,10,3,40.0
54.04,18,4,40.0
40.27,4,1,40.0
53.36,107,4,40.0
39.25,3,3,40.0
39.25,3,3,10.0
51.34,31,1,40.0
45.9,15,7,40.0
51.0,1,0,40.0
39.25,10,1,40.0
41.27,47,1,40.0
45.9,15,7,40.0
51.0,1,1,40.0
17.0,23,8,20.0
21.73,11,3,40.0
39.25,3,3,40.0
45.9,15,7,40.0
27.86,28,6,20.0
40.18,7,3,40.0
21.73,11,3,40.0
46.7,75,7,40.0
31.4,3,3,10.0
46.8,54,0,40.0
39.25,10,1,40.0
39.25,10,1,40.0
39.25,3,1,40.0
39.94,36,3,40.0
47.5,45,7,40.0
39.25,10,4,40.0
31.4,3,1,40.0
39.25,10,3,40.0
39.25,10,4,40.0
39.25,3,3,40.0
51.0,1,4,40.0
50.68,39,0,40.0
51.0,1,11,40.0
51.0,1,1,40.0
45.9,15,7,40.0
24.46,11,3,40.0
52.8,30,4,40.0
49.3,16,3,40.0
50.68,19,4,40.0
47.52,108,7,40.0
39.25,3,1,40.0
41.55,100,0,40.0
36.1,48,0,40.0
21.73,11,3,40.0
52.8,30,7,40.0
18.79,22,6,20.0
15.0,8,6,20.0
15.0,8,6,20.0
15.0,8,6,20.0
39.25,3,3,40.0
54.63,109,0,40.0
45.9,15,7,40.0
40.18,7,3,40.0
21.73,11,3,40.0
39.25,10,7,40.0
40.18,7,3,40.0
39.25,10,7,40.0
46.8,54,0,40.0
31.4,3,3,10.0
19.2,17,1,40.0
45.9,15,7,40.0
39.25,10,1,40.0
15.0,8,6,20.0
41.41,20,3,40.0
54.04,18,4,40.0
52.0,41,1,40.0
51.34,31,1,40.0
51.0,1,1,40.0
53.6,21,7,40.0
40.18,7,3,40.0
39.25,3,3,40.0
15.0,23,8,20.0
39.94,36,1,40.0
52.8,30,7,40.0
40.18,7,3,40.0
18.79,22,6,20.0
24.39,9,7,40.0
3.0,2,2,20.0
22.04,27,10,20.0
15.0,55,2,20.0
54.04,18,7,40.0
50.68,19,4,40.0
39.25,10,3,40.0
45.9,71,5,40.0
39.25,3,3,40.0
35.33,3,1,40.0
45.9,42,0,40.0
39.25,10,3,40.0
55.95,34,7,40.0
45.9,15,7,40.0
45.9,15,1,40.0
39.25,10,7,40.0
24.39,9,4,40.0
51.0,14,4,40.0
39.25,3,1,40.0
40.27,4,1,40.0
3.0,2,2,20.0
3.0,2,2,20.0
50.68,19,4,40.0
55.95,64,7,40.0
51.0,14,4,40.0
22.04,27,10,20.0
53.6,21,7,40.0
3.0,2,2,20.0
27.54,24,7,40.0
36.72,24,7,40.0
39.25,10,1,40.0
39.25,3,3,10.0
54.04,18,1,40.0
51.0,14,4,40.0
45.9,0,0,40.0
46.7,75,7,40.0
39.25,3,3,40.0
39.25,3,3,40.0
45.9,15,7,40.0
45.9,15,7,40.0
3.0,13,2,20.0
53.36,107,4,40.0
51.34,31,7,40.0
46.8,54,0,40.0
39.25,10,3,40.0
41.41,20,3,40.0
53.6,21,7,40.0
55.95,34,7,40.0
45.9,0,0,40.0
39.25,3,1,40.0
36.5,66,7,40.0
50.68,19,4,40.0
48.56,51,7,40.0
40.18,7,3,40.0
53.6,21,7,40.0
39.25,10,1,40.0
39.25,3,0,40.0
39.25,10,1,40.0
51.34,31,1,40.0
22.85,17,1,40.0
51.0,1,7,40.0
56.55,35,0,40.0
39.25,3,3,40.0
53.18,83,7,40.0
3.0,13,2,20.0
23.05,11,3,40.0
39.25,10,4,40.0
39.25,10,3,40.0
53.18,83,7,40.0
39.25,10,1,40.0
39.25,3,1,40.0
53.6,21,0,40.0
3.0,2,2,20.0
59.44,38,7,40.0
25.0,23,8,20.0
39.25,3,3,40.0
53.6,21,0,40.0
39.25,3,3,40.0
39.25,3,1,40.0
35.33,3,1,40.0
15.0,12,18,35.0
39.25,3,1,40.0
39.25,3,1,40.0
53.6,21,7,40.0
39.25,3,3,10.0
18.79,22,6,20.0
45.9,42,0,40.0
25.19,11,3,40.0
39.25,10,7,40.0
39.25,3,1,40.0
41.41,20,3,40.0
26.69,43,4,40.0
54.51,29,0,40.0
39.25,3,1,40.0
53.6,21,7,40.0
50.1,63,4,40.0
46.8,54,0,40.0
41.34,50,3,40.0
53.6,21,7,40.0
39.25,3,3,40.0
35.33,3,3,10.0
50.68,19,4,40.0
54.51,29,0,40.0
39.25,3,3,40.0
24.46,11,3,40.0
46.8,70,0,40.0
39.25,10,1,40.0
39.25,10,3,40.0
22.38,11,3,40.0
31.4,3,1,40.0
49.5,37,0,40.0
39.25,10,3,40.0
39.25,3,3,40.0
39.25,10,3,40.0
51.0,14,4,40.0
15.0,8,6,20.0
35.33,3,3,40.0
35.33,3,3,10.0
23.05,11,3,40.0
39.25,10,1,40.0
16.8,17,1,40.0
40.18,7,3,40.0
41.41,20,3,40.0
3.0,2,2,20.0
15.8,17,1,40.0
45.9,15,7,40.0
52.0,41,7,40.0
23.0,23,8,20.0
53.6,21,7,40.0
39.25,3,7,40.0
36.5,5,5,40.0
40.18,7,3,40.0
51.0,14,4,40.0
50.1,63,4,40.0
46.4,85,7,40.0
45.9,15,0,40.0
39.94,36,3,40.0
26.69,43,4,40.0
22.04,27,10,20.0
51.0,1,4,40.0
51.34,31,1,40.0
39.25,10,3,40.0
53.6,21,3,40.0
39.25,3,3,40.0
22.04,27,10,20.0
54.0,81,7,40.0
53.6,21,0,40.0
51.0,1,1,40.0
53.6,21,7,40.0
52.0,41,7,40.0
50.86,60,7,40.0
45.9,42,0,40.0
50.68,19,4,40.0
51.0,1,1,40.0
49.3,16,3,40.0
39.25,10,3,40.0
39.25,10,3,40.0
15.0,77,15,20.0
50.68,19,4,40.0
46.4,85,7,40.0
39.25,10,3,40.0
40.18,7,3,40.0
39.25,3,1,40.0
50.1,63,4,40.0
51.0,1,1,40.0
15.0,8,6,20.0
45.9,42,0,40.0
39.25,3,1,40.0
24.0,23,8,20.0
21.73,11,3,40.0
52.8,30,7,40.0
50.86,60,1,40.0
39.25,3,3,40.0
39.25,3,1,40.0
39.25,3,3,40.0
54.04,18,7,40.0
51.34,31,7,40.0
54.04,18,1,40.0
45.9,0,0,40.0
28.65,110,1,40.0
52.8,108,7,40.0
24.39,9,7,40.0
3.0,2,2,20.0
39.25,3,3,10.0
21.38,58,1,40.0
40.18,7,3,40.0
39.25,3,1,40.0
40.18,7,3,40.0
40.18,7,3,40.0
46.4,85,7,40.0
40.18,7,3,40.0
39.25,3,3,40.0
